country,iso3,iso_num,region,subregion,year,pct_no_education,pct_primary,pct_secondary,pct_post_secondary,youth_pop_thousands,scenario,age_group,source,pct_secondary_plus,skill_gap_index,exposed_youth_thousands,fo_discount_factor,informal_economy_pct,tech_adoption_index,automation_arrival_index,lmic_automation_note,protected_youth_thousands,skill_automation_gap
Ghana,GHA,288,Sub-Saharan Africa,West Africa,2020,12.4,21.3,57.8,8.5,8420,SSP2,15-29,"WIC Data Explorer v3.0, KC & Lutz 2017",66.3,33.7,2838.0,0.65,68.4,0.38,0.0636,High informality; mobile money dominant; electricity gaps slow automation,5582.0,0.02143
Ghana,GHA,288,Sub-Saharan Africa,West Africa,2025,9.1,18.7,62.1,10.1,9150,SSP2,15-29,"WIC Data Explorer v3.0, KC & Lutz 2017",72.2,27.8,2544.0,0.65,68.4,0.38,0.0636,High informality; mobile money dominant; electricity gaps slow automation,6606.0,0.01768
Ghana,GHA,288,Sub-Saharan Africa,West Africa,2030,6.8,15.9,65.4,11.9,9840,SSP2,15-29,"WIC Data Explorer v3.0, KC & Lutz 2017",77.30000000000001,22.7,2234.0,0.65,68.4,0.38,0.0636,High informality; mobile money dominant; electricity gaps slow automation,7606.0,0.01444
Ghana,GHA,288,Sub-Saharan Africa,West Africa,2035,4.9,13.2,67.8,14.1,10420,SSP2,15-29,"WIC Data Explorer v3.0, KC & Lutz 2017",81.89999999999999,18.1,1886.0,0.65,68.4,0.38,0.0636,High informality; mobile money dominant; electricity gaps slow automation,8534.0,0.01151
Nigeria,NGA,566,Sub-Saharan Africa,West Africa,2020,22.4,28.1,43.2,6.3,82600,SSP2,15-29,"WIC Data Explorer v3.0, KC & Lutz 2017",49.5,50.5,41713.0,0.62,74.2,0.32,0.0289,Large informal sector; oil-sector tech differs from general labour market,40887.0,0.01459
Nigeria,NGA,566,Sub-Saharan Africa,West Africa,2025,18.1,25.4,48.9,7.6,92800,SSP2,15-29,"WIC Data Explorer v3.0, KC & Lutz 2017",56.5,43.5,40368.0,0.62,74.2,0.32,0.0289,Large informal sector; oil-sector tech differs from general labour market,52432.0,0.01257
Nigeria,NGA,566,Sub-Saharan Africa,West Africa,2030,14.2,22.4,54.1,9.3,103400,SSP2,15-29,"WIC Data Explorer v3.0, KC & Lutz 2017",63.400000000000006,36.6,37844.0,0.62,74.2,0.32,0.0289,Large informal sector; oil-sector tech differs from general labour market,65556.0,0.01058
Nigeria,NGA,566,Sub-Saharan Africa,West Africa,2035,10.8,19.2,59.0,11.0,114200,SSP2,15-29,"WIC Data Explorer v3.0, KC & Lutz 2017",70.0,30.0,34260.0,0.62,74.2,0.32,0.0289,Large informal sector; oil-sector tech differs from general labour market,79940.0,0.00867
Senegal,SEN,686,Sub-Saharan Africa,West Africa,2020,28.4,26.8,39.2,5.6,6840,SSP2,15-29,"WIC Data Explorer v3.0, KC & Lutz 2017",44.8,55.2,3776.0,0.59,76.1,0.3,0.033,Growing fintech hub; but 76% informal; automation deployment limited,3064.0,0.01822
Senegal,SEN,686,Sub-Saharan Africa,West Africa,2025,23.1,24.6,45.4,6.9,7620,SSP2,15-29,"WIC Data Explorer v3.0, KC & Lutz 2017",52.3,47.7,3635.0,0.59,76.1,0.3,0.033,Growing fintech hub; but 76% informal; automation deployment limited,3985.0,0.01574
