soc_code,isco_code,occupation,fo_probability,task_routine,task_cognitive,task_manual,lmic_note,risk_category
11-1011,1120,Chief executives,0.016,0.1,0.95,0.1,Social/strategic tasks protect from automation globally,Low
11-1021,1219,General and operations managers,0.016,0.2,0.9,0.1,,Low
11-2021,1221,Marketing managers,0.014,0.2,0.9,0.05,,Low
11-3011,1219,Administrative services managers,0.73,0.65,0.55,0.1,Admin coordination partially routine; higher LMIC risk,High
11-3031,1211,Financial managers,0.069,0.3,0.85,0.05,,Low
11-9013,1311,Farmers and ranchers,0.01,0.4,0.6,0.7,Manual/judgment mix; low LMIC automation risk,Low
11-9041,1324,Engineering managers,0.017,0.15,0.9,0.2,,Low
11-9111,1219,Medical and health services managers,0.036,0.2,0.85,0.15,,Low
15-1131,2512,Computer programmers,0.48,0.3,0.9,0.05,Routine coding automatable; creative design less so,Medium
15-1132,2512,"Software developers, applications",0.042,0.1,0.95,0.05,High cognitive creativity; durable,Low
15-1133,2512,"Software developers, systems software",0.042,0.1,0.95,0.05,,Low
15-1121,2521,Computer systems analysts,0.656,0.55,0.75,0.05,Analytical but routine-heavy portions automatable,Medium
15-1141,2529,Database administrators,0.77,0.7,0.65,0.05,Routine DB tasks highly automatable,High
15-1151,2529,Computer user support specialists,0.65,0.6,0.6,0.1,Tier-1 support routinisable; high LMIC risk,Medium
17-2051,2149,Civil engineers,0.018,0.2,0.9,0.3,,Low
17-2071,2151,Electrical engineers,0.15,0.25,0.88,0.25,,Low
17-2141,2144,Mechanical engineers,0.01,0.2,0.9,0.3,,Low
19-1011,2131,Animal scientists,0.028,0.2,0.85,0.3,,Low
19-2031,2111,Atmospheric and space scientists,0.02,0.2,0.9,0.1,,Low
19-3011,2632,Economists,0.43,0.4,0.85,0.05,,Medium
19-3031,2634,"Clinical, counseling and school psychologists",0.004,0.1,0.85,0.15,Social intelligence bottleneck,Low
19-3051,2635,Urban and regional planners,0.032,0.25,0.85,0.15,,Low
19-4021,3116,Biological technicians,0.83,0.7,0.55,0.5,Lab routine tasks highly automatable,High
21-1011,2635,Substance abuse counselors,0.013,0.1,0.75,0.2,Social intelligence bottleneck,Low
21-1021,2635,"Child, family, and school social workers",0.032,0.1,0.75,0.2,,Low
23-1011,2611,Lawyers,0.035,0.25,0.9,0.05,,Low
25-2011,2341,Preschool teachers,0.007,0.1,0.8,0.3,Social/care bottleneck; low automation globally,Low
25-2021,2341,Elementary school teachers,0.009,0.1,0.9,0.2,,Low
25-2022,2342,Middle school teachers,0.009,0.1,0.9,0.2,,Low
25-2031,2330,Secondary school teachers,0.009,0.1,0.9,0.2,,Low
25-3011,2359,Adult literacy instructors,0.55,0.45,0.7,0.15,,Medium
27-1011,2651,Art directors,0.023,0.1,0.9,0.1,Creative intelligence bottleneck,Low
27-1014,2651,Multimedia artists and animators,0.042,0.15,0.88,0.1,,Low
27-2012,2652,Producers and directors,0.012,0.1,0.9,0.1,,Low
27-3011,2641,Radio and television announcers,0.83,0.65,0.5,0.1,Routine broadcast tasks highly automatable,High
27-3031,2641,Public relations specialists,0.18,0.25,0.8,0.05,,Low
27-3041,2642,Editors,0.056,0.3,0.85,0.05,,Low
27-4011,3521,Audio and video equipment technicians,0.29,0.45,0.6,0.4,,Low
29-1011,2212,"Internists, general",0.004,0.1,0.9,0.4,Clinical judgment bottleneck,Low
29-1051,2211,Family and general practitioners,0.004,0.1,0.9,0.4,,Low
29-1111,2221,Registered nurses,0.009,0.15,0.8,0.5,Social/care bottleneck,Low
29-1141,2221,Registered nurses (duplicated group),0.009,0.15,0.8,0.5,,Low
29-2011,3213,Medical and clinical laboratory technologists,0.45,0.55,0.65,0.4,Routine lab tasks automatable,Medium
29-2012,3213,Medical and clinical laboratory technicians,0.69,0.65,0.55,0.4,Higher routine share than technologists,Medium
